"","Acc","TP","TN","FP","FN","OOB"
"1","1","1","1","0","0","0.13675"
"2","1","1","1","0","0","0.0449833333333333"
"3","1","1","1","0","0","0.269583333333333"
"4","1","1","1","0","0","0.139414285714286"
"5","1","1","1","0","0","0.194519047619048"
"6","1","1","1","0","0","0.165869047619048"
"7","1","1","1","0","0","0.203216666666667"
"8","1","1","1","0","0","0.0404428571428571"
"9","1","1","1","0","0","0.1338"
"10","1","1","1","0","0","0.17117619047619"
"11","1","1","1","0","0","0.0718285714285714"
"12","1","1","1","0","0","0.159997619047619"
"13","1","1","1","0","0","0.0999904761904762"
"14","1","1","1","0","0","0.0704666666666667"
"15","1","1","1","0","0","0.132059523809524"
"16","1","1","1","0","0","0.2645"
"17","1","1","1","0","0","0.193940476190476"
"18","1","1","1","0","0","0.0813928571428571"
"19","1","1","1","0","0","0.0393928571428571"
"20","1","1","1","0","0","0.166488095238095"
"21","1","1","1","0","0","0.0692785714285714"
"22","1","1","1","0","0","0.0651547619047619"
"23","1","1","1","0","0","0.0422690476190476"
"24","1","1","1","0","0","0.135669047619048"
"25","1","1","1","0","0","0.0353261904761905"
"26","1","1","1","0","0","0.123516666666667"
"27","1","1","1","0","0","0.0194880952380952"
"28","1","1","1","0","0","0.237511904761905"
"29","1","1","1","0","0","0.164607142857143"
"30","1","1","1","0","0","0.0168452380952381"
"31","1","1","1","0","0","0.15105"
"32","1","1","1","0","0","0.157238095238095"
"33","1","1","1","0","0","0.112857142857143"
"34","1","1","1","0","0","0.0969047619047619"
"35","1","1","1","0","0","0.127719047619048"
"36","1","1","1","0","0","0.212804761904762"
"37","1","1","1","0","0","0.0588333333333333"
"38","1","1","1","0","0","0.0737928571428571"
"39","1","1","1","0","0","0.133488095238095"
"40","1","1","1","0","0","0.190566666666667"
"41","1","1","1","0","0","0.148595238095238"
"42","1","1","1","0","0","0.158009523809524"
"43","1","1","1","0","0","0.253907142857143"
"44","1","1","1","0","0","0.0429404761904762"
"45","1","1","1","0","0","0.122354761904762"
"46","1","1","1","0","0","0.0689571428571429"
"47","1","1","1","0","0","0.194304761904762"
"48","1","1","1","0","0","0.319821428571429"
"49","1","1","1","0","0","0.16282380952381"
"50","1","1","1","0","0","0.134066666666667"
"51","1","1","1","0","0","0.133697619047619"
"52","1","1","1","0","0","0.047"
"53","1","1","1","0","0","0.168547619047619"
"54","1","1","1","0","0","0.263035714285714"
"55","1","1","1","0","0","0.0636190476190476"
"56","1","1","1","0","0","0.0193214285714286"
"57","1","1","1","0","0","0.147"
"58","1","1","1","0","0","0.104154761904762"
"59","1","1","1","0","0","0.131788095238095"
"60","1","1","1","0","0","0.251690476190476"
"61","1","1","1","0","0","0.154888095238095"
"62","1","1","1","0","0","0.141752380952381"
"63","1","1","1","0","0","0.0567142857142857"
"64","1","1","1","0","0","0.0383452380952381"
"65","1","1","1","0","0","0.0541071428571429"
"66","1","1","1","0","0","0.22342619047619"
"67","1","1","1","0","0","0.149435714285714"
"68","1","1","1","0","0","0.0506904761904762"
"69","1","1","1","0","0","0.18767380952381"
"70","1","1","1","0","0","0.134435714285714"
"71","1","1","1","0","0","0.0218952380952381"
"72","1","1","1","0","0","0.0213452380952381"
"73","1","1","1","0","0","0.0793738095238095"
"74","1","1","1","0","0","0.0516833333333333"
"75","1","1","1","0","0","0.0210380952380952"
"76","1","1","1","0","0","0.179216666666667"
"77","1","1","1","0","0","0.108430952380952"
"78","1","1","1","0","0","0.109735714285714"
"79","1","1","1","0","0","0.140940476190476"
"80","1","1","1","0","0","0.0388690476190476"
"81","1","1","1","0","0","0.09375"
"82","1","1","1","0","0","0.0403690476190476"
"83","1","1","1","0","0","0.0260380952380952"
"84","1","1","1","0","0","0.141509523809524"
"85","1","1","1","0","0","0.225807142857143"
"86","1","1","1","0","0","0.1754"
"87","1","1","1","0","0","0.149257142857143"
"88","1","1","1","0","0","0.0528047619047619"
"89","1","1","1","0","0","0.151454761904762"
"90","1","1","1","0","0","0.248330952380952"
"91","1","1","1","0","0","0.166083333333333"
"92","1","1","1","0","0","0.0936071428571429"
"93","1","1","1","0","0","0.129197619047619"
"94","1","1","1","0","0","0.126735714285714"
"95","1","1","1","0","0","0.167183333333333"
"96","1","1","1","0","0","0.0962642857142857"
"97","1","1","1","0","0","0.0612619047619048"
"98","1","1","1","0","0","0.0336428571428571"
"99","1","1","1","0","0","0.0160714285714286"
"100","1","1","1","0","0","0.216988095238095"
"101","1","1","1","0","0","0.22875"
"102","1","1","1","0","0","0.04075"
"103","1","1","1","0","0","0.129416666666667"
"104","1","1","1","0","0","0.136059523809524"
"105","1","1","1","0","0","0.133583333333333"
"106","1","1","1","0","0","0.170957142857143"
"107","1","1","1","0","0","0.0604285714285714"
"108","1","1","1","0","0","0.0378309523809524"
"109","1","1","1","0","0","0.163585714285714"
"110","1","1","1","0","0","0.00885238095238095"
"111","1","1","1","0","0","0.0492285714285714"
"112","1","1","1","0","0","0.171738095238095"
"113","1","1","1","0","0","0.0374"
"114","1","1","1","0","0","0.181654761904762"
"115","1","1","1","0","0","0.241735714285714"
"116","1","1","1","0","0","0.0927571428571429"
"117","1","1","1","0","0","0.138966666666667"
"118","1","1","1","0","0","0.1388"
"119","1","1","1","0","0","0.0193714285714286"
"120","1","1","1","0","0","0.0782880952380952"
"121","1","1","1","0","0","0.161888095238095"
"122","1","1","1","0","0","0.0605214285714286"
"123","1","1","1","0","0","0.1289"
"124","1","1","1","0","0","0.176916666666667"
"125","1","1","1","0","0","0.0745880952380952"
"126","1","1","1","0","0","0.165642857142857"
"127","1","1","1","0","0","0.270961904761905"
"128","1","1","1","0","0","0.0271452380952381"
"129","1","1","1","0","0","0.194666666666667"
"130","1","1","1","0","0","0.151716666666667"
"131","1","1","1","0","0","0.0512809523809524"
"132","1","1","1","0","0","0.01"
"133","1","1","1","0","0","0.127940476190476"
"134","1","1","1","0","0","0.00745476190476191"
"135","1","1","1","0","0","0.0246214285714286"
"136","1","1","1","0","0","0.0884333333333333"
"137","1","1","1","0","0","0.0247380952380952"
"138","1","1","1","0","0","0.168904761904762"
"139","1","1","1","0","0","0.2875"
"140","1","1","1","0","0","0.256357142857143"
"141","1","1","1","0","0","0.137095238095238"
"142","1","1","1","0","0","0.238478571428571"
"143","1","1","1","0","0","0.252654761904762"
"144","1","1","1","0","0","0.049852380952381"
"145","1","1","1","0","0","0.255995238095238"
"146","1","1","1","0","0","0.0290571428571429"
"147","1","1","1","0","0","0.26175"
"148","1","1","1","0","0","0.1385"
"149","1","1","1","0","0","0.026352380952381"
"150","1","1","1","0","0","0.0152571428571429"
"151","1","1","1","0","0","0.106954761904762"
"152","1","1","1","0","0","0.197390476190476"
"153","1","1","1","0","0","0.0699333333333333"
"154","1","1","1","0","0","0.0253333333333333"
"155","1","1","1","0","0","0.0268571428571429"
"156","1","1","1","0","0","0.175333333333333"
"157","1","1","1","0","0","0.130178571428571"
"158","1","1","1","0","0","0.0658714285714286"
"159","1","1","1","0","0","0.227392857142857"
"160","1","1","1","0","0","0.119157142857143"
"161","1","1","1","0","0","0.0590714285714286"
"162","1","1","1","0","0","0.130071428571429"
"163","1","1","1","0","0","0.0347595238095238"
"164","1","1","1","0","0","0.0315333333333333"
"165","1","1","1","0","0","0.22727380952381"
"166","1","1","1","0","0","0.149004761904762"
"167","1","1","1","0","0","0.182502380952381"
"168","1","1","1","0","0","0.131869047619048"
"169","1","1","1","0","0","0.00879761904761905"
"170","1","1","1","0","0","0.155038095238095"
"171","1","1","1","0","0","0.0938285714285714"
"172","1","1","1","0","0","0.179114285714286"
"173","1","1","1","0","0","0.237804761904762"
"174","1","1","1","0","0","0.15272619047619"
"175","1","1","1","0","0","0.0724428571428571"
"176","1","1","1","0","0","0.0385071428571429"
"177","1","1","1","0","0","0.229988095238095"
"178","1","1","1","0","0","0.0196071428571429"
"179","1","1","1","0","0","0.258978571428571"
"180","1","1","1","0","0","0.0547928571428571"
"181","1","1","1","0","0","0.264509523809524"
"182","1","1","1","0","0","NaN"
"183","1","1","1","0","0","0.0530952380952381"
"184","1","1","1","0","0","0.266685714285714"
"185","1","1","1","0","0","0.114854761904762"
"186","1","1","1","0","0","0.04415"
"187","1","1","1","0","0","0.1056"
"188","1","1","1","0","0","0.294654761904762"
"189","1","1","1","0","0","0.127633333333333"
"190","1","1","1","0","0","0.0204404761904762"
"191","1","1","1","0","0","0.14142380952381"
"192","1","1","1","0","0","0.217392857142857"
"193","1","1","1","0","0","0.112592857142857"
"194","1","1","1","0","0","0.0258214285714286"
"195","1","1","1","0","0","0.182264285714286"
"196","1","1","1","0","0","0.0316619047619048"
"197","1","1","1","0","0","0.01415"
"198","1","1","1","0","0","0.0876666666666667"
"199","1","1","1","0","0","0.128185714285714"
"200","1","1","1","0","0","0.0369785714285714"
"201","1","1","1","0","0","0.137688095238095"
"202","1","1","1","0","0","0.0940833333333333"
"203","1","1","1","0","0","0.123309523809524"
"204","1","1","1","0","0","0.0797166666666667"
"205","1","1","1","0","0","0.0687047619047619"
"206","1","1","1","0","0","0.164480952380952"
"207","1","1","1","0","0","0.220692857142857"
"208","1","1","1","0","0","0.0973809523809524"
"209","1","1","1","0","0","0.0267380952380952"
"210","1","1","1","0","0","0.02725"
"211","1","1","1","0","0","0.1515"
"212","1","1","1","0","0","0.143214285714286"
"213","1","1","1","0","0","0.259835714285714"
"214","1","1","1","0","0","0.134580952380952"
"215","1","1","1","0","0","0.197083333333333"
"216","1","1","1","0","0","0.226466666666667"
"217","1","1","1","0","0","0.0794880952380952"
"218","1","1","1","0","0","0.140716666666667"
"219","1","1","1","0","0","0.135238095238095"
"220","1","1","1","0","0","0.0186952380952381"
"221","1","1","1","0","0","0.113702380952381"
"222","1","1","1","0","0","0.0275785714285714"
"223","1","1","1","0","0","0.200142857142857"
"224","1","1","1","0","0","0.137690476190476"
"225","1","1","1","0","0","0.0633880952380952"
"226","1","1","1","0","0","0.306261904761905"
"227","1","1","1","0","0","0.0569880952380952"
"228","1","1","1","0","0","0.07115"
"229","0.5","1","0","0","1","0.270238095238095"
"230","1","1","1","0","0","0.123435714285714"
"231","1","1","1","0","0","0.0496166666666667"
"232","1","1","1","0","0","0.0302928571428571"
"233","1","1","1","0","0","0.0209047619047619"
"234","1","1","1","0","0","0.32967380952381"
"235","1","1","1","0","0","0.0424285714285714"
"236","1","1","1","0","0","0.14102380952381"
"237","1","1","1","0","0","0.0163809523809524"
"238","1","1","1","0","0","0.0547571428571429"
"239","1","1","1","0","0","0.148490476190476"
"240","1","1","1","0","0","0.135419047619048"
"241","1","1","1","0","0","0.263702380952381"
"242","1","1","1","0","0","0.185307142857143"
"243","1","1","1","0","0","0.129154761904762"
"244","1","1","1","0","0","0.0334166666666667"
"245","1","1","1","0","0","0.0722166666666667"
"246","1","1","1","0","0","0.213538095238095"
"247","1","1","1","0","0","0.0448595238095238"
"248","1","1","1","0","0","0.026452380952381"
"249","1","1","1","0","0","0.130357142857143"
"250","1","1","1","0","0","0.0268904761904762"
"251","1","1","1","0","0","0.148547619047619"
"252","1","1","1","0","0","0.130071428571429"
"253","1","1","1","0","0","0.0473690476190476"
"254","1","1","1","0","0","0.154440476190476"
"255","1","1","1","0","0","0.138857142857143"
"256","1","1","1","0","0","0.159988095238095"
"257","1","1","1","0","0","0.121735714285714"
"258","1","1","1","0","0","0.254092857142857"
"259","1","1","1","0","0","0.0720452380952381"
"260","1","1","1","0","0","0.140352380952381"
"261","1","1","1","0","0","0.127007142857143"
"262","1","1","1","0","0","0.0382285714285714"
"263","1","1","1","0","0","0.255121428571429"
"264","1","1","1","0","0","0.0843857142857143"
"265","1","1","1","0","0","0.0147857142857143"
"266","1","1","1","0","0","0.145452380952381"
"267","1","1","1","0","0","0.118121428571429"
"268","1","1","1","0","0","0.0895833333333333"
"269","1","1","1","0","0","0.0464714285714286"
"270","1","1","1","0","0","0.145964285714286"
"271","1","1","1","0","0","0.140402380952381"
"272","1","1","1","0","0","0.129728571428571"
"273","1","1","1","0","0","0.0378333333333333"
"274","1","1","1","0","0","0.055"
"275","1","1","1","0","0","0.178857142857143"
"276","1","1","1","0","0","0.0176666666666667"
"277","1","1","1","0","0","0.12175"
"278","1","1","1","0","0","0.263559523809524"
"279","1","1","1","0","0","0.135233333333333"
"280","1","1","1","0","0","0.0697952380952381"
"281","1","1","1","0","0","0.136054761904762"
"282","1","1","1","0","0","0.145116666666667"
"283","1","1","1","0","0","0.0333833333333333"
"284","1","1","1","0","0","0.267592857142857"
"285","1","1","1","0","0","0.0056547619047619"
"286","1","1","1","0","0","0.169621428571429"
"287","1","1","1","0","0","0.152271428571429"
"288","1","1","1","0","0","0.197721428571429"
"289","1","1","1","0","0","0.036797619047619"
"290","1","1","1","0","0","0.0340071428571429"
"291","1","1","1","0","0","0.0438333333333333"
"292","1","1","1","0","0","0.0170666666666667"
"293","1","1","1","0","0","0.140466666666667"
"294","1","1","1","0","0","0.0873357142857143"
"295","1","1","1","0","0","0.0270214285714286"
"296","1","1","1","0","0","0.0098"
"297","1","1","1","0","0","0.0709904761904762"
"298","1","1","1","0","0","0.0205380952380952"
"299","1","1","1","0","0","0.0144404761904762"
"300","1","1","1","0","0","0.0252738095238095"
"301","1","1","1","0","0","0.123890476190476"
"302","1","1","1","0","0","0.152716666666667"
"303","1","1","1","0","0","0.0451785714285714"
"304","1","1","1","0","0","0.125907142857143"
"305","1","1","1","0","0","0.265666666666667"
"306","1","1","1","0","0","0.124680952380952"
"307","1","1","1","0","0","0.03935"
"308","1","1","1","0","0","0.0443238095238095"
"309","1","1","1","0","0","0.0408833333333333"
"310","1","1","1","0","0","0.255042857142857"
"311","1","1","1","0","0","0.053702380952381"
"312","1","1","1","0","0","0.207559523809524"
"313","1","1","1","0","0","0.110295238095238"
"314","1","1","1","0","0","0.210661904761905"
"315","1","1","1","0","0","0.12622619047619"
"316","1","1","1","0","0","0.14367380952381"
"317","1","1","1","0","0","0.0336547619047619"
"318","1","1","1","0","0","0.0962952380952381"
"319","1","1","1","0","0","0.174707142857143"
"320","1","1","1","0","0","0.0561309523809524"
"321","1","1","1","0","0","0.0341928571428571"
"322","1","1","1","0","0","0.161195238095238"
"323","1","1","1","0","0","0.00146666666666667"
"324","1","1","1","0","0","0.0103690476190476"
"325","1","1","1","0","0","0.095"
"326","1","1","1","0","0","0.0174357142857143"
"327","1","1","1","0","0","0.13275"
"328","1","1","1","0","0","0.17022619047619"
"329","1","1","1","0","0","0.0904785714285714"
"330","1","1","1","0","0","0.167128571428571"
"331","1","1","1","0","0","0.0323"
"332","1","1","1","0","0","0.0324880952380952"
"333","1","1","1","0","0","0.0351904761904762"
"334","1","1","1","0","0","0.135107142857143"
"335","1","1","1","0","0","0.0211142857142857"
"336","1","1","1","0","0","0.00457857142857143"
"337","1","1","1","0","0","0.122569047619048"
"338","1","1","1","0","0","0.0703452380952381"
"339","1","1","1","0","0","0.0822380952380952"
"340","1","1","1","0","0","0.0116071428571429"
"341","1","1","1","0","0","0.0716214285714286"
"342","1","1","1","0","0","0.0706666666666667"
"343","1","1","1","0","0","0.0835071428571429"
"344","1","1","1","0","0","0.233085714285714"
"345","1","1","1","0","0","0.0506928571428571"
"346","1","1","1","0","0","0.0662166666666667"
"347","1","1","1","0","0","0.150366666666667"
"348","1","1","1","0","0","0.0241190476190476"
"349","1","1","1","0","0","0.140988095238095"
"350","1","1","1","0","0","0.076947619047619"
"351","1","1","1","0","0","0.164935714285714"
"352","1","1","1","0","0","0.234914285714286"
"353","1","1","1","0","0","0.1371"
"354","1","1","1","0","0","0.0175238095238095"
"355","1","1","1","0","0","0.25472380952381"
"356","1","1","1","0","0","0.0745833333333333"
"357","1","1","1","0","0","0.0433214285714286"
"358","1","1","1","0","0","0.296369047619048"
"359","1","1","1","0","0","0.0290833333333333"
"360","1","1","1","0","0","0.210840476190476"
"361","1","1","1","0","0","0.0173238095238095"
"362","1","1","1","0","0","0.104966666666667"
"363","1","1","1","0","0","0.115785714285714"
"364","1","1","1","0","0","0.047402380952381"
"365","1","1","1","0","0","0.0873833333333333"
"366","1","1","1","0","0","0.185292857142857"
"367","1","1","1","0","0","0.158166666666667"
"368","1","1","1","0","0","0.22157619047619"
"369","1","1","1","0","0","0.171388095238095"
"370","1","1","1","0","0","0.0600214285714286"
"371","1","1","1","0","0","0.127221428571429"
"372","1","1","1","0","0","0.140578571428571"
"373","1","1","1","0","0","0.0955714285714286"
"374","1","1","1","0","0","0.323633333333333"
"375","1","1","1","0","0","0.171807142857143"
"376","1","1","1","0","0","0.0376738095238095"
"377","1","1","1","0","0","0.125657142857143"
"378","1","1","1","0","0","0.236416666666667"
"379","1","1","1","0","0","0.0884571428571429"
"380","1","1","1","0","0","0.0373690476190476"
"381","1","1","1","0","0","0.134478571428571"
"382","1","1","1","0","0","0.0988190476190476"
"383","1","1","1","0","0","0.126002380952381"
"384","1","1","1","0","0","0.010697619047619"
"385","1","1","1","0","0","0.16175"
"386","1","1","1","0","0","0.0207380952380952"
"387","1","1","1","0","0","0.258216666666667"
"388","1","1","1","0","0","0.211359523809524"
"389","1","1","1","0","0","0.250209523809524"
"390","1","1","1","0","0","0.0403785714285714"
"391","1","1","1","0","0","0.154257142857143"
"392","1","1","1","0","0","0.153130952380952"
"393","1","1","1","0","0","0.0388904761904762"
"394","1","1","1","0","0","0.0254261904761905"
"395","1","1","1","0","0","0.0833095238095238"
"396","1","1","1","0","0","0.0799809523809524"
"397","1","1","1","0","0","0.209719047619048"
"398","1","1","1","0","0","0.170190476190476"
"399","1","1","1","0","0","0.00633333333333333"
"400","1","1","1","0","0","0.151842857142857"
"401","1","1","1","0","0","0.0348333333333333"
"402","1","1","1","0","0","0.0693095238095238"
"403","1","1","1","0","0","0.02175"
"404","1","1","1","0","0","0.0871428571428571"
"405","1","1","1","0","0","0.0781285714285714"
"406","1","1","1","0","0","0.0167857142857143"
"407","1","1","1","0","0","0.0390714285714286"
"408","1","1","1","0","0","0.0308571428571429"
"409","1","1","1","0","0","0.141952380952381"
"410","1","1","1","0","0","0.0143214285714286"
"411","1","1","1","0","0","0.0427928571428571"
"412","1","1","1","0","0","0.0368952380952381"
"413","1","1","1","0","0","0.11475"
"414","1","1","1","0","0","0.0363880952380952"
"415","1","1","1","0","0","0.110142857142857"
"416","1","1","1","0","0","0.0591666666666667"
"417","1","1","1","0","0","0.0758928571428571"
"418","1","1","1","0","0","0.222416666666667"
"419","1","1","1","0","0","0.170359523809524"
"420","1","1","1","0","0","0.0296309523809524"
"421","1","1","1","0","0","0.0885"
"422","1","1","1","0","0","0.0604047619047619"
"423","1","1","1","0","0","0.128795238095238"
"424","1","1","1","0","0","0.0993928571428571"
"425","1","1","1","0","0","0.155"
"426","1","1","1","0","0","0.166759523809524"
"427","1","1","1","0","0","0.0473571428571429"
"428","1","1","1","0","0","0.00587619047619048"
"429","1","1","1","0","0","0.189321428571429"
"430","1","1","1","0","0","0.1369"
"431","1","1","1","0","0","0.00978571428571428"
"432","1","1","1","0","0","0.136833333333333"
"433","1","1","1","0","0","0.0695404761904762"
"434","1","1","1","0","0","0.14962619047619"
"435","1","1","1","0","0","0.0447714285714286"
"436","1","1","1","0","0","0.0775619047619048"
"437","1","1","1","0","0","0.152666666666667"
"438","1","1","1","0","0","0.01775"
"439","1","1","1","0","0","0.169657142857143"
"440","1","1","1","0","0","0.143228571428571"
"441","1","1","1","0","0","0.173640476190476"
"442","1","1","1","0","0","0.219692857142857"
"443","1","1","1","0","0","0.134416666666667"
"444","1","1","1","0","0","0.0353809523809524"
"445","1","1","1","0","0","0.0190666666666667"
"446","1","1","1","0","0","0.21132380952381"
"447","1","1","1","0","0","0.15632380952381"
"448","1","1","1","0","0","0.246571428571429"
"449","1","1","1","0","0","0.0915785714285714"
"450","1","1","1","0","0","0.0426142857142857"
"451","1","1","1","0","0","0.0677857142857143"
"452","1","1","1","0","0","0.0199166666666667"
"453","1","1","1","0","0","0.0706761904761905"
"454","1","1","1","0","0","0.0100357142857143"
"455","1","1","1","0","0","0.135764285714286"
"456","1","1","1","0","0","0.0593285714285714"
"457","1","1","1","0","0","0.0844904761904762"
"458","1","1","1","0","0","0.1773"
"459","1","1","1","0","0","0.206271428571429"
"460","1","1","1","0","0","0.0519595238095238"
"461","1","1","1","0","0","0.0505714285714286"
"462","1","1","1","0","0","0.133209523809524"
"463","1","1","1","0","0","0.123704761904762"
"464","1","1","1","0","0","0.0695619047619048"
"465","1","1","1","0","0","0.10377380952381"
"466","1","1","1","0","0","0.13107380952381"
"467","1","1","1","0","0","0.0567761904761905"
"468","1","1","1","0","0","0.0948214285714286"
"469","1","1","1","0","0","0.0508571428571429"
"470","1","1","1","0","0","0.133833333333333"
"471","1","1","1","0","0","0.241907142857143"
"472","1","1","1","0","0","0.14075"
"473","1","1","1","0","0","0.132135714285714"
"474","1","1","1","0","0","0.243111904761905"
"475","1","1","1","0","0","0.24057619047619"
"476","1","1","1","0","0","0.0790357142857143"
"477","1","1","1","0","0","0.142119047619048"
"478","1","1","1","0","0","0.1865"
"479","1","1","1","0","0","0.172302380952381"
"480","1","1","1","0","0","0.0163166666666667"
"481","1","1","1","0","0","0.259252380952381"
"482","1","1","1","0","0","0.2085"
"483","1","1","1","0","0","0.005"
"484","1","1","1","0","0","0.118"
"485","1","1","1","0","0","0.194166666666667"
"486","1","1","1","0","0","0.140671428571429"
"487","1","1","1","0","0","0.134133333333333"
"488","1","1","1","0","0","0.170583333333333"
"489","1","1","1","0","0","0.141504761904762"
"490","1","1","1","0","0","0.24327380952381"
"491","1","1","1","0","0","0.127478571428571"
"492","1","1","1","0","0","0.04105"
"493","1","1","1","0","0","0.0656333333333333"
"494","1","1","1","0","0","0.0665"
"495","1","1","1","0","0","0.0376571428571429"
"496","1","1","1","0","0","0.122583333333333"
"497","1","1","1","0","0","0.0693238095238095"
"498","1","1","1","0","0","0.101030952380952"
"499","1","1","1","0","0","0.132842857142857"
"500","1","1","1","0","0","0.160683333333333"
